linear_regression,lasso_selection,correlation_selection,lasso,splines
-2852.8943564821348,-3350.8178903018857,-2677.1123026584264,-3261.9019685029034,-2955.114537931001
-3728.6006864822543,-3581.8829647980365,-2042.4698197928099,-4133.581439920105,-2982.410055066836
-2848.1198450690385,-3177.0574417697267,-4106.513928407014,-2630.819583963895,-2309.5367080450237
-2394.0642582020855,-3675.3863555872977,-2320.3745670022927,-2679.2442993919026,-2426.827567420933
-3124.0293974336178,-2119.158928584724,-2493.478625616029,-2890.805762775918,-3307.8979599223717
-3281.9545833793527,-2175.3579408580085,-3559.8545096800353,-2531.941005408659,-2969.741342968275
-2525.7495101416757,-3793.284009838645,-2875.583254736514,-3336.8582451694883,-2578.7653176049457
-4355.869221706546,-2462.181049010192,-2974.112752187375,-3021.06151711334,-1529.929406160021
-3101.927603752765,-2424.746393612901,-3110.2820992150937,-3035.4855766865703,-2086.6987873937437
-2738.9312011257725,-2981.9861959980426,-2690.905082742285,-3223.4438483779713,-2754.6394339906237
-2900.153915955172,-2837.3129797085585,-2853.767117064697,-3589.350635110357,-2689.7277612841654
-3847.3422927471765,-2424.441636932988,-3508.710273187913,-3099.542107186637,-4359.990344803461
-2952.442842643222,-3548.8257058005297,-3047.9307421348426,-2633.700015651414,-3174.7872419591554
-2403.2095964156133,-3133.2469229661347,-3417.886643415877,-2301.0351958619503,-2673.637598692845
-2416.2567012160875,-3172.753029982977,-3716.5186840707097,-2943.2574656400684,-4092.563408690112
-2841.6901839064717,-3523.99482107737,-2519.2761113093115,-3219.5672435798347,-4141.9803112066365
-3387.566454962049,-3113.5364090339162,-2980.2207419259603,-3481.9235814767067,-4000.547570322755
-3821.259278231492,-3226.7847174722106,-2845.4841968189526,-3106.240802918775,-3030.9465432470847
-2401.8349710926987,-3477.5473301520233,-3775.737444181407,-2813.001042135822,-2354.950675833216
-3610.7592690444403,-3274.528751335116,-3620.200407598204,-3554.0745338052016,-3010.193650830973
-2812.151260719407,-3176.0319480128132,-2061.3793027978577,-2674.9061721213097,-2261.74439798712
-2356.788681990123,-3294.611987705863,-3358.7775540384464,-2900.6446343087136,-3111.3485926046674
-2311.79030353554,-2743.7478632071507,-3035.3683180615467,-2856.5796026199678,-3167.5146179499866
-3629.0222246775606,-2116.209277400437,-3273.4057259276174,-3441.994360690983,-3421.4084374801723
-2766.6929266133634,-2398.4185560194132,-3049.9480423520363,-3209.443399988631,-3641.3836034043475
-2804.3678763465587,-3270.89208309916,-2640.773937477087,-2358.0175448070295,-1789.1246835845477
-2882.850043350236,-3229.3558315669343,-3465.5420717450197,-2686.265811158597,-2771.126819946845
-3831.3643540806634,-2422.7653966457956,-3448.4098743161485,-2896.3989933922394,-1966.0223552335517
-2352.023553482714,-3175.6737297611985,-3229.424439071603,-2997.816854783829,-2374.401016862712
-3591.409620267001,-3107.687405452879,-3110.394515865568,-3198.6588080035567,-3560.4948225463754
-3650.8160993852844,-3800.043468555996,-3281.871066514196,-3473.3500547171993,-3346.324748083827
-2352.2120865032502,-2610.897517787876,-2597.519669283907,-2804.6391030883224,-2941.6901593505077
-2911.4310898572257,-2804.260023562264,-2758.287792164393,-2527.183020991934,-2702.707333286836
-2606.702581118924,-2568.2475194970375,-2886.7625122384784,-2784.2095651009486,-3833.040636461072
-2570.991575626727,-3565.6565553579276,-3091.1997638997814,-3501.924865674753,-3189.8327965348767
-3304.087275297761,-3248.010374051462,-3170.710209770028,-3221.348627961764,-2773.9422280145127
-3207.069445792737,-3638.570982740476,-1995.2995676950027,-2827.1815924306175,-3126.0342338656096
-3229.1104606001936,-4013.9906773077655,-3204.6469168420563,-3205.6968908561857,-3155.519333407041
-3475.951083765537,-2489.8373960031677,-2745.0085324170295,-3357.676876212636,-2663.72774361267
-3200.6486790075737,-2908.906767190849,-2769.7956826408604,-2834.05792700077,-2387.6787460893092
-2895.911197934583,-2092.6253912061884,-4082.352158537944,-2250.2028951381835,-2990.4006204881316
-3259.083941524869,-2069.6154520932073,-2930.3213662369712,-2333.792182946103,-1758.2037834431737
-2381.098476403095,-3689.2604208035978,-3615.591508639883,-2992.126494738957,-2658.1622728993743
-2787.6111801027155,-3406.7649377034413,-3314.504516240997,-2986.1314153162693,-4663.761248797265
-2606.955309908332,-2466.2786536767553,-3806.4082700026975,-3483.613740651758,-3559.984799058437
-3298.3500210027646,-3642.5350467692447,-2418.647368233826,-3914.525202241831,-2784.6413000201924
-3477.5030970480125,-4245.04335331333,-3741.145235473489,-3697.6809435303107,-2553.6957356235243
-3232.0239438829162,-2652.2022086789952,-3712.2825235126015,-2339.2997396425317,-3468.9721719297795
-2784.634695617847,-3433.994172835855,-2777.1569502505818,-3423.6456379747456,-3362.67972769522
-3218.574979921989,-2552.459848512458,-4096.081799522068,-2921.037809949432,-3474.324659019925
-2667.359577195966,-3085.945347302912,-1856.7902088131007,-2729.215418432819,-2105.371782037336
-4118.454977871991,-3515.2432744933353,-3485.43683102698,-2869.9903086182294,-2577.7735318328373
-2585.6607942624014,-2264.2647679294114,-2773.4307663243894,-2864.1340584577706,-3517.5974236625775
-3324.794438153523,-2694.5168902523583,-2919.4527072446635,-3683.8596487560058,-2713.66290375981
-2563.889778670079,-2858.3878342819157,-2790.4613393357777,-2693.0338583231396,-3519.526559244674
-2260.9142024737907,-2986.0574648800844,-2742.4617720216715,-3145.310405293583,-3191.8235361153365
-2719.9348303924876,-2717.7377254231596,-2625.750796277759,-3302.5696165724653,-2377.490218954408
-3384.1460937321135,-2600.5829209041444,-2696.485368240869,-1998.2887935544554,-3036.348766639499
-2511.141816845824,-4454.494328383122,-2630.7894695400673,-2592.200613351021,-3173.8504994153295
-3377.309956121721,-3219.9531405701946,-3702.1084680671684,-3476.205155888913,-2875.974508455205
-3909.241859687831,-3069.9695270333027,-3192.3547195827928,-2900.588733936565,-3010.0445233358246
-3330.588738174988,-2341.238727151259,-3284.26831092179,-2870.4778913274317,-3010.381664257642
-2419.141160086223,-2323.5322804237044,-2759.090879928394,-2916.512777718889,-3439.866102284107
-2639.8705597277362,-2853.018279466961,-2858.2591261903444,-3159.1851759295864,-2759.727242429917
-3510.850465225118,-3948.5174587859733,-2955.090568548001,-3767.8695776362288,-3410.226618379267
-2016.8327777541117,-2501.2714571348383,-4047.478815323113,-3435.738774436279,-2557.1941018037182
-3017.973835278735,-2999.047423334953,-2612.7384406084802,-2503.3564529180617,-3346.1690268978346
-2356.377814200322,-3021.071570505284,-2516.8317367093236,-3435.6093112501285,-1761.4756357980896
-3344.841734911063,-2749.7179886369336,-2668.06516847018,-3268.9123021293503,-3050.984681570572
-3846.3309360254934,-2980.9356570606756,-3820.6668120691293,-3852.1879627818766,-2795.171379556109
-3053.6985831459633,-2606.790920006659,-4338.742958931667,-2935.3988591214293,-3710.206725031572
-2053.2182111877987,-2575.0260243427956,-2684.3144498449765,-2844.7435309234756,-3987.972887162911
-3786.6955528895573,-3086.299244419424,-2715.3060275328103,-2982.808316632551,-2577.0983376092076
-2284.5249008409005,-3047.519897647922,-3525.3379862451693,-2510.643780409549,-3356.8382057945364
-3538.3466010710704,-3279.065520837157,-2367.9899689002814,-3230.133870707611,-3044.4470444279386
-2999.0479883938488,-4067.064721978719,-3229.2699054826667,-2144.061623118177,-2793.449430798121
-1877.123339581713,-2896.3617066189245,-3104.48645271344,-2845.1357182740558,-3013.0805173976682
-4309.323150251196,-2493.5795157820176,-4271.045159180608,-2874.4284709601907,-2741.3779584255935
-3205.323984149862,-4282.208147962804,-2920.6260638929593,-2941.6819301203504,-3862.4893394783676
-3101.5086022532705,-3239.2742323371585,-2691.398932490298,-2508.6406673546985,-3205.017982118172
-3128.490578194194,-2705.7379796831337,-2344.7760640403685,-2844.390836091828,-2272.566871429233
-3156.3399445117802,-3984.4417022399834,-3336.7433767906837,-3884.8601394345237,-2943.559599885791
-3519.4858199567634,-1915.2445383439665,-2531.604421351461,-3215.1287729202686,-3623.181821921538
-2399.6362901392563,-2673.0826184763464,-2961.9685750492486,-3728.7348689644405,-2667.1217604674453
-2469.086161791555,-2939.8124374399417,-3243.9413022117737,-1864.1203634667334,-2475.5874595778982
-2645.7554811867294,-3228.64148463844,-3261.6027648732615,-3807.7593426010735,-2961.8003821932416
-2524.5068958680376,-3403.994703584254,-2942.8533281997106,-3863.627717853856,-3737.930003827931
-2638.582023069525,-1831.69711609094,-2628.8820807831457,-2813.737067621197,-3054.940251065187
-3626.5384477900607,-3688.84807175404,-3511.542438623826,-3046.732272037506,-4043.1161035801165
-2806.7444152192643,-3118.112572589578,-2423.136017992636,-2069.9608688061803,-2568.5094060490105
-3326.6418048951105,-2546.97583349143,-2827.7820306798344,-2222.8091337675123,-2563.13161021886
-3032.5741147313806,-3572.194928551838,-3229.1891217843,-3402.2474438455056,-3089.6760405664013
-3681.9550618185353,-3370.823767691142,-2663.912637578325,-3212.695447209415,-2400.872734189411
-2555.0044026707915,-1972.0716907854855,-3135.6531711130183,-3146.79131916155,-2303.2712526084792
-3123.570368981894,-3660.0006725413605,-3330.8286176440624,-2923.7424566541204,-2313.888461466377
-2852.778263481972,-2865.7212376120033,-4096.354906203821,-3451.01649312521,-3951.323898570104
-3329.8961152193992,-3631.182287269771,-2695.128662690005,-3753.898232465849,-3189.1757864576725
-3025.741536599778,-2771.9574555528384,-2900.304571867417,-3193.2336166612495,-3328.9451113424243
-3072.5790851181864,-2609.908698923809,-3305.5829003190306,-4056.5813185087786,-2931.8428535380604
-2994.8134401600355,-2486.6389062982703,-3850.4826933046515,-2305.9725076586833,-3066.9144885986575
-3319.389270703742,-3789.770650607874,-1958.8247521541382,-2715.6358879640475,-2366.27887787353
-3289.18374502673,-2761.2555203541788,-3469.0483357159055,-2922.6551343928,-1950.0928220256296
-2686.4663480245376,-3227.486094914566,-2872.911342702618,-3264.0992804842663,-2390.3595210989083
-2275.672442247983,-2285.51411139123,-3405.5709893150124,-2277.186201735951,-2994.3752747324197
-3627.4332970697783,-3274.182986570628,-3127.938967304566,-2461.3309083799436,-3176.5674627193584
-2567.1441415633435,-3392.3049538793653,-3133.411412363577,-2975.1929541168734,-4668.745885331905
-3023.8225204797923,-3604.3164877648587,-2591.4136783279464,-3457.490079227878,-3639.3743729999487
-3720.486625814481,-3257.2720157427702,-3165.3835910515677,-2832.1482586329707,-3107.0402574236673
-3135.0412779000253,-2656.649181381477,-3210.489209824656,-3043.7785342048514,-2505.1627797225538
-2380.9878342670945,-1420.526322649581,-4039.1619825816483,-3258.4962166877017,-3069.084654887525
-2636.930865057635,-2829.1264733802054,-2857.959256742271,-2652.942426393716,-2891.2545508962376
-3340.3561482359482,-3609.502503301637,-3138.0129188261913,-2442.1160664286317,-3939.3735725785214
-3771.2015684950643,-2851.9511740071616,-3523.9478238324127,-4075.069560974129,-2775.306432322291
-3637.3017955847668,-2172.8278482061164,-3185.829706881421,-2755.9386495265,-3301.9248590072243
-2411.6432931778622,-2727.0310472181286,-3075.8480445129467,-2494.747661680966,-2034.4596418321178
-2373.475257107964,-4926.112500335108,-2291.042133236712,-3069.9634687772295,-2718.760903663201
-2551.746800926705,-3022.2539821446426,-3192.4070572907544,-2957.380699537255,-3035.52639989867
-2211.20894226035,-2563.832400026966,-2421.308898456177,-2881.8420359101005,-3056.2745088628667
-3293.796702511147,-4836.954424726689,-3872.5541758664635,-2757.9569214950616,-3088.5719427850795
-3746.801504691213,-2914.927750769645,-2318.91347397661,-2930.5924152766156,-2571.087789362204
-3265.5198931710893,-2783.0523224984536,-2641.1414755591513,-2773.6768516551483,-2664.4552151469898
-2715.973458471598,-3203.939151421632,-3687.2481839445786,-2653.8345901499583,-2676.8550087883837
-3483.025498015215,-1995.9519042034021,-3145.776002531228,-2383.258510206084,-3278.3945032653314
-2735.546404866349,-2798.4243845639935,-2903.077888825593,-3964.3583221698204,-3609.409369186987
-2942.2183249550103,-3367.2629120489405,-3407.438254053197,-3140.875221807322,-3661.2419679014024
-2990.5177978936104,-2562.948830606853,-2882.20811152308,-3923.5365033218277,-2336.8818421861815
-2099.2542692011684,-3731.5198063100656,-4699.805714357106,-3251.219623100852,-2854.355191170694
-3388.7463682519688,-3094.752577384128,-3134.6753889022552,-3056.635022312962,-2585.3879616239997
-2360.8316297801653,-2848.636969549101,-2786.0349994648436,-2598.263941276614,-3874.446054211653
-2776.371122119675,-2595.7602115307836,-3219.7842519967603,-2204.602982882135,-2593.4360742212534
-3614.7278113819248,-3195.837419646312,-2310.9710985418433,-2596.0964751868373,-3275.377793704014
-3912.241863510242,-2953.473535735356,-3654.1757668670166,-3343.186759303077,-2033.286163785994
-3011.5598439842584,-2233.966658808616,-2121.635626213128,-3630.1648652515387,-3527.467821255837
-2246.6100653034646,-4203.377466618091,-2967.9690884493143,-1997.0351009841818,-2915.2873286777944
-3347.2991063943655,-2422.9914469090804,-2926.0703207327174,-2855.4082545363094,-2566.0665513273348
-3667.116349581779,-2629.694675711377,-2904.3217517459843,-4678.651821193534,-3303.013505261758
-2483.7323351427212,-3959.0928690578944,-3636.0257452702817,-3296.5922442888277,-1831.005242135168
-2667.2692322374664,-2679.3127392380056,-2845.652073477844,-3078.033450357927,-3144.6460004944233
